"800","001A4BBE56B61ED188B04D64849E9D22","001A4BBE56B61ED188B04D64849EBD22","0100000032","Angeré","S.A.R.L.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","EUR"
"800","001A4BBE56B61ED188B04D64849F9D22","001A4BBE56B61ED188B04D64849FBD22","0100000033","PC Gym Tec","Inc.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","USD"
"800","001A4BBE56B61ED188B04D6484A09D22","001A4BBE56B61ED188B04D6484A0BD22","0100000034","Japan Insurance Partner","Inc.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","JPY"
"800","001A4BBE56B61ED188B04D6484A19D22","001A4BBE56B61ED188B04D6484A1BD22","0100000035","Entertainment Argentinia","S.A.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","ARS"
"800","001A4BBE56B61ED188B04D6484A29D22","001A4BBE56B61ED188B04D6484A2BD22","0100000036","African Gold And Diamant Corporation","Ltd.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","ZAR"
"800","001A4BBE56B61ED188B04D6484A39D22","001A4BBE56B61ED188B04D6484A3BD22","0100000037","PicoBit","Inc.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","USD"
"800","001A4BBE56B61ED188B04D6484A49D22","001A4BBE56B61ED188B04D6484A4BD22","0100000038","Bionic Research Lab","AG","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","EUR"
"800","001A4BBE56B61ED188B04D6484A59D22","001A4BBE56B61ED188B04D6484A5BD22","0100000039","Indian IT Trading Company","Ltd.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","INR"
"800","001A4BBE56B61ED188B04D6484A69D22","001A4BBE56B61ED188B04D6484A6BD22","0100000040","Chemia A Technicznie Fabryka","Sp.z.o.o.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","PLN"
"800","001A4BBE56B61ED188B04D6484A79D22","001A4BBE56B61ED188B04D6484A7BD22","0100000041","South American IT Company","S.A.","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","ARS"
"800","001A4BBE56B61ED188B04D6484A89D22","001A4BBE56B61ED188B04D6484A8BD22","0100000042","Siwusha","CJV","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","CNY"
"800","001A4BBE56B61ED188B04D6484A99D22","001A4BBE56B61ED188B04D6484A9BD22","0100000043","Danish Fish Trading Company","A/S","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","DKK"
"800","001A4BBE56B61ED188B04D6484AA9D22","001A4BBE56B61ED188B04D6484AABD22","0100000044","Sorali","AG","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","EUR"
